department,measure,quarter,performance_rate,national_benchmark,gap_to_benchmark,denominator,numerator,above_benchmark,performance_pct,benchmark_pct,gap_pct
Neurology,Statin_Therapy,2023-Q3,0.8657,0.7663,0.0994,595,515,1,86.6,76.6,9.9
Neurology,Statin_Therapy,2023-Q4,0.905,0.8425,0.0625,398,360,1,90.5,84.2,6.2
Neurology,Statin_Therapy,2024-Q1,0.8643,0.7805,0.0838,566,489,1,86.4,78.0,8.4
Neurology,Statin_Therapy,2024-Q2,0.8781,0.7101,0.168,472,414,1,87.8,71.0,16.8
Neurology,Statin_Therapy,2024-Q3,0.859,0.8037,0.0553,330,283,1,85.9,80.4,5.5
Neurology,Statin_Therapy,2024-Q4,0.8741,0.8228,0.0513,261,228,1,87.4,82.3,5.1
Neurology,Statin_Therapy,2025-Q1,0.8512,0.7947,0.0565,327,278,1,85.1,79.5,5.6
Neurology,Statin_Therapy,2025-Q2,0.8394,0.7235,0.1159,135,113,1,83.9,72.4,11.6
Neurology,Statin_Therapy,2025-Q3,0.8593,0.727,0.1323,404,347,1,85.9,72.7,13.2
Neurology,Statin_Therapy,2025-Q4,0.8401,0.7559,0.0842,163,137,1,84.0,75.6,8.4
Neurology,Readmission_Rate,2023-Q1,0.8835,0.8267,0.0568,565,499,1,88.4,82.7,5.7
Neurology,Readmission_Rate,2023-Q2,0.8777,0.8066,0.0711,376,330,1,87.8,80.7,7.1
Neurology,Readmission_Rate,2023-Q3,0.8672,0.7741,0.0931,535,464,1,86.7,77.4,9.3
Neurology,Readmission_Rate,2023-Q4,0.8818,0.8161,0.0657,149,131,1,88.2,81.6,6.6
Neurology,Readmission_Rate,2024-Q1,0.8869,0.7936,0.0933,524,465,1,88.7,79.4,9.3
Neurology,Readmission_Rate,2024-Q2,0.8917,0.7387,0.153,504,449,1,89.2,73.9,15.3
Neurology,Readmission_Rate,2024-Q3,0.882,0.8343,0.0477,160,141,1,88.2,83.4,4.8
Neurology,Readmission_Rate,2024-Q4,0.8979,0.8572,0.0407,413,371,1,89.8,85.7,4.1
Neurology,Readmission_Rate,2025-Q1,0.8954,0.8113,0.0841,377,338,1,89.5,81.1,8.4
Neurology,Readmission_Rate,2025-Q2,0.9562,0.8404,0.1158,415,397,1,95.6,84.0,11.6
Neurology,Readmission_Rate,2025-Q3,0.9442,0.8761,0.0681,218,206,1,94.4,87.6,6.8
Neurology,Readmission_Rate,2025-Q4,0.9869,0.8268,0.1601,146,144,1,98.7,82.7,16.0
Neurology,CAHPS_Composite,2023-Q1,0.6218,0.8347,-0.2129,257,160,0,62.2,83.5,-21.3
Neurology,CAHPS_Composite,2023-Q2,0.6583,0.7413,-0.083,420,276,0,65.8,74.1,-8.3
Neurology,CAHPS_Composite,2023-Q3,0.634,0.873,-0.239,132,84,0,63.4,87.3,-23.9
Neurology,CAHPS_Composite,2023-Q4,0.6377,0.7157,-0.078,367,234,0,63.8,71.6,-7.8
Neurology,CAHPS_Composite,2024-Q1,0.6558,0.7829,-0.1271,586,384,0,65.6,78.3,-12.7
Neurology,CAHPS_Composite,2024-Q2,0.6729,0.7877,-0.1148,512,345,0,67.3,78.8,-11.5
Neurology,CAHPS_Composite,2024-Q3,0.6202,0.7248,-0.1046,281,174,0,62.0,72.5,-10.5
Neurology,CAHPS_Composite,2024-Q4,0.6673,0.7909,-0.1236,468,312,0,66.7,79.1,-12.4
Neurology,CAHPS_Composite,2025-Q1,0.6656,0.859,-0.1934,441,294,0,66.6,85.9,-19.3
Neurology,CAHPS_Composite,2025-Q2,0.7095,0.7526,-0.0431,585,415,0,71.0,75.3,-4.3
Neurology,CAHPS_Composite,2025-Q3,0.6542,0.8222,-0.168,167,109,0,65.4,82.2,-16.8
Neurology,CAHPS_Composite,2025-Q4,0.6986,0.8274,-0.1288,237,166,0,69.9,82.7,-12.9
Orthopedics,BP_Control,2023-Q1,0.8382,0.7037,0.1345,206,173,1,83.8,70.4,13.4
Orthopedics,BP_Control,2023-Q2,0.8354,0.7042,0.1312,110,92,1,83.5,70.4,13.1
Orthopedics,BP_Control,2023-Q3,0.8637,0.7175,0.1462,341,295,1,86.4,71.8,14.6
Orthopedics,BP_Control,2023-Q4,0.8618,0.732,0.1298,497,428,1,86.2,73.2,13.0
Orthopedics,BP_Control,2024-Q1,0.8561,0.8202,0.0359,139,119,1,85.6,82.0,3.6
Orthopedics,BP_Control,2024-Q2,0.9496,0.7711,0.1785,407,386,1,95.0,77.1,17.8
Orthopedics,BP_Control,2024-Q3,0.9056,0.7154,0.1902,580,525,1,90.6,71.5,19.0
Orthopedics,BP_Control,2024-Q4,0.9179,0.7582,0.1597,428,393,1,91.8,75.8,16.0
Orthopedics,BP_Control,2025-Q1,0.9233,0.7194,0.2039,123,114,1,92.3,71.9,20.4
Orthopedics,BP_Control,2025-Q2,0.9561,0.8017,0.1544,487,466,1,95.6,80.2,15.4
Orthopedics,BP_Control,2025-Q3,0.929,0.7802,0.1488,94,87,1,92.9,78.0,14.9
Orthopedics,BP_Control,2025-Q4,0.9614,0.8195,0.1419,88,85,1,96.1,82.0,14.2
Orthopedics,HbA1c_Testing,2023-Q1,0.5826,0.8692,-0.2866,575,335,0,58.3,86.9,-28.7
Orthopedics,HbA1c_Testing,2023-Q2,0.6018,0.862,-0.2602,359,216,0,60.2,86.2,-26.0
Orthopedics,HbA1c_Testing,2023-Q3,0.6025,0.7282,-0.1257,258,155,0,60.2,72.8,-12.6
Orthopedics,HbA1c_Testing,2023-Q4,0.615,0.7871,-0.1721,380,234,0,61.5,78.7,-17.2
Orthopedics,HbA1c_Testing,2024-Q1,0.5662,0.8578,-0.2916,483,273,0,56.6,85.8,-29.2
Orthopedics,HbA1c_Testing,2024-Q2,0.5849,0.7762,-0.1913,211,123,0,58.5,77.6,-19.1
Orthopedics,HbA1c_Testing,2024-Q3,0.569,0.8114,-0.2424,283,161,0,56.9,81.1,-24.2
Orthopedics,HbA1c_Testing,2024-Q4,0.5998,0.8536,-0.2538,433,260,0,60.0,85.4,-25.4
Orthopedics,HbA1c_Testing,2025-Q1,0.5713,0.7207,-0.1494,207,118,0,57.1,72.1,-14.9
Orthopedics,HbA1c_Testing,2025-Q2,0.5963,0.8055,-0.2092,239,143,0,59.6,80.6,-20.9
Orthopedics,HbA1c_Testing,2025-Q3,0.5782,0.8337,-0.2555,145,84,0,57.8,83.4,-25.6
Orthopedics,HbA1c_Testing,2025-Q4,0.557,0.7324,-0.1754,302,168,0,55.7,73.2,-17.5
Orthopedics,Colorectal_Screening,2023-Q1,0.8534,0.8366,0.0168,320,273,1,85.3,83.7,1.7
Orthopedics,Colorectal_Screening,2023-Q2,0.8954,0.759,0.1364,522,467,1,89.5,75.9,13.6
Orthopedics,Colorectal_Screening,2023-Q3,0.8706,0.7834,0.0872,538,468,1,87.1,78.3,8.7
Orthopedics,Colorectal_Screening,2023-Q4,0.8562,0.8224,0.0338,589,504,1,85.6,82.2,3.4
Orthopedics,Colorectal_Screening,2024-Q1,0.9032,0.78,0.1232,336,303,1,90.3,78.0,12.3
Orthopedics,Colorectal_Screening,2024-Q2,0.8259,0.8626,-0.0367,213,176,0,82.6,86.3,-3.7
Orthopedics,Colorectal_Screening,2024-Q3,0.8444,0.7698,0.0746,422,356,1,84.4,77.0,7.5
Orthopedics,Colorectal_Screening,2024-Q4,0.892,0.7958,0.0962,573,511,1,89.2,79.6,9.6
Orthopedics,Colorectal_Screening,2025-Q1,0.8623,0.7581,0.1042,291,251,1,86.2,75.8,10.4
Orthopedics,Colorectal_Screening,2025-Q2,0.8614,0.8198,0.0416,89,77,1,86.1,82.0,4.2
Orthopedics,Colorectal_Screening,2025-Q3,0.873,0.7539,0.1191,528,461,1,87.3,75.4,11.9
Orthopedics,Colorectal_Screening,2025-Q4,0.8741,0.8079,0.0662,342,299,1,87.4,80.8,6.6
Orthopedics,Mammography,2023-Q1,0.5503,0.7135,-0.1632,266,146,0,55.0,71.4,-16.3
Orthopedics,Mammography,2023-Q2,0.6055,0.8561,-0.2506,110,67,0,60.6,85.6,-25.1
Orthopedics,Mammography,2023-Q3,0.6174,0.872,-0.2546,502,310,0,61.7,87.2,-25.5
Orthopedics,Mammography,2023-Q4,0.6303,0.7154,-0.0851,116,73,0,63.0,71.5,-8.5
Orthopedics,Mammography,2024-Q1,0.6329,0.7866,-0.1537,350,222,0,63.3,78.7,-15.4
Orthopedics,Mammography,2024-Q2,0.6628,0.8794,-0.2166,482,319,0,66.3,87.9,-21.7
Orthopedics,Mammography,2024-Q3,0.6792,0.8597,-0.1805,502,341,0,67.9,86.0,-18.0
Orthopedics,Mammography,2024-Q4,0.686,0.8088,-0.1228,589,404,0,68.6,80.9,-12.3
Orthopedics,Mammography,2025-Q1,0.6887,0.8499,-0.1612,359,247,0,68.9,85.0,-16.1
Orthopedics,Mammography,2025-Q2,0.7124,0.7854,-0.073,172,123,0,71.2,78.5,-7.3
Orthopedics,Mammography,2025-Q3,0.6924,0.7827,-0.0903,254,176,0,69.2,78.3,-9.0
Orthopedics,Mammography,2025-Q4,0.7605,0.7522,0.0083,315,240,1,76.0,75.2,0.8
Orthopedics,Flu_Vaccine,2023-Q1,0.7457,0.8182,-0.0725,330,246,0,74.6,81.8,-7.2
Orthopedics,Flu_Vaccine,2023-Q2,0.7051,0.8409,-0.1358,131,92,0,70.5,84.1,-13.6
Orthopedics,Flu_Vaccine,2023-Q3,0.7318,0.7392,-0.0074,436,319,0,73.2,73.9,-0.7
Orthopedics,Flu_Vaccine,2023-Q4,0.7126,0.8363,-0.1237,476,339,0,71.3,83.6,-12.4
Orthopedics,Flu_Vaccine,2024-Q1,0.7012,0.8674,-0.1662,460,323,0,70.1,86.7,-16.6
Orthopedics,Flu_Vaccine,2024-Q2,0.7242,0.8287,-0.1045,451,327,0,72.4,82.9,-10.4
Orthopedics,Flu_Vaccine,2024-Q3,0.7539,0.7587,-0.0048,536,404,0,75.4,75.9,-0.5
Orthopedics,Flu_Vaccine,2024-Q4,0.751,0.831,-0.08,468,351,0,75.1,83.1,-8.0
Orthopedics,Flu_Vaccine,2025-Q1,0.7428,0.7881,-0.0453,407,302,0,74.3,78.8,-4.5
Orthopedics,Flu_Vaccine,2025-Q2,0.7338,0.8313,-0.0975,565,415,0,73.4,83.1,-9.8
Orthopedics,Flu_Vaccine,2025-Q3,0.746,0.8745,-0.1285,175,131,0,74.6,87.4,-12.8
Orthopedics,Flu_Vaccine,2025-Q4,0.712,0.8343,-0.1223,591,421,0,71.2,83.4,-12.2
Orthopedics,Statin_Therapy,2023-Q1,0.6091,0.8174,-0.2083,384,234,0,60.9,81.7,-20.8
Orthopedics,Statin_Therapy,2023-Q2,0.6098,0.8461,-0.2363,475,290,0,61.0,84.6,-23.6
Orthopedics,Statin_Therapy,2023-Q3,0.652,0.7482,-0.0962,505,329,0,65.2,74.8,-9.6
Orthopedics,Statin_Therapy,2023-Q4,0.6491,0.8348,-0.1857,153,99,0,64.9,83.5,-18.6
Orthopedics,Statin_Therapy,2024-Q1,0.6803,0.733,-0.0527,467,318,0,68.0,73.3,-5.3
Orthopedics,Statin_Therapy,2024-Q2,0.6789,0.7159,-0.037,289,196,0,67.9,71.6,-3.7
Orthopedics,Statin_Therapy,2024-Q3,0.6589,0.8181,-0.1592,322,212,0,65.9,81.8,-15.9
Orthopedics,Statin_Therapy,2024-Q4,0.6544,0.7193,-0.0649,484,317,0,65.4,71.9,-6.5
Orthopedics,Statin_Therapy,2025-Q1,0.7092,0.7317,-0.0225,531,377,0,70.9,73.2,-2.2
Orthopedics,Statin_Therapy,2025-Q2,0.7091,0.7601,-0.051,385,273,0,70.9,76.0,-5.1
Orthopedics,Statin_Therapy,2025-Q3,0.7108,0.746,-0.0352,119,85,0,71.1,74.6,-3.5
Orthopedics,Statin_Therapy,2025-Q4,0.7581,0.805,-0.0469,145,110,0,75.8,80.5,-4.7
Orthopedics,Readmission_Rate,2023-Q1,0.7527,0.7708,-0.0181,490,369,0,75.3,77.1,-1.8
Orthopedics,Readmission_Rate,2023-Q2,0.7807,0.7392,0.0415,96,75,1,78.1,73.9,4.2
Orthopedics,Readmission_Rate,2023-Q3,0.811,0.7111,0.0999,483,392,1,81.1,71.1,10.0
Orthopedics,Readmission_Rate,2023-Q4,0.8548,0.7362,0.1186,228,195,1,85.5,73.6,11.9
Orthopedics,Readmission_Rate,2024-Q1,0.8163,0.828,-0.0117,200,163,0,81.6,82.8,-1.2
Orthopedics,Readmission_Rate,2024-Q2,0.8355,0.8427,-0.0072,135,113,0,83.6,84.3,-0.7
Orthopedics,Readmission_Rate,2024-Q3,0.8491,0.7646,0.0845,159,135,1,84.9,76.5,8.5
Orthopedics,Readmission_Rate,2024-Q4,0.8836,0.77,0.1136,137,121,1,88.4,77.0,11.4
Orthopedics,Readmission_Rate,2025-Q1,0.8467,0.7802,0.0665,553,468,1,84.7,78.0,6.6
Orthopedics,Readmission_Rate,2025-Q2,0.9105,0.8566,0.0539,136,124,1,91.0,85.7,5.4
Orthopedics,Readmission_Rate,2025-Q3,0.8742,0.8568,0.0174,593,518,1,87.4,85.7,1.7
Orthopedics,Readmission_Rate,2025-Q4,0.9072,0.7195,0.1877,289,262,1,90.7,72.0,18.8
Orthopedics,CAHPS_Composite,2023-Q1,0.8051,0.8554,-0.0503,280,225,0,80.5,85.5,-5.0
Orthopedics,CAHPS_Composite,2023-Q2,0.8465,0.8573,-0.0108,567,480,0,84.6,85.7,-1.1
Orthopedics,CAHPS_Composite,2023-Q3,0.8259,0.8348,-0.0089,332,274,0,82.6,83.5,-0.9
Orthopedics,CAHPS_Composite,2023-Q4,0.842,0.8088,0.0332,453,381,1,84.2,80.9,3.3
Orthopedics,CAHPS_Composite,2024-Q1,0.8236,0.8676,-0.044,574,473,0,82.4,86.8,-4.4
Orthopedics,CAHPS_Composite,2024-Q2,0.8415,0.8659,-0.0244,247,208,0,84.2,86.6,-2.4
Orthopedics,CAHPS_Composite,2024-Q3,0.8724,0.8378,0.0346,404,352,1,87.2,83.8,3.5
Orthopedics,CAHPS_Composite,2024-Q4,0.8398,0.8045,0.0353,481,404,1,84.0,80.4,3.5
Orthopedics,CAHPS_Composite,2025-Q1,0.8321,0.7793,0.0528,560,466,1,83.2,77.9,5.3
Orthopedics,CAHPS_Composite,2025-Q2,0.8507,0.8255,0.0252,422,359,1,85.1,82.6,2.5
Orthopedics,CAHPS_Composite,2025-Q3,0.8683,0.7649,0.1034,117,102,1,86.8,76.5,10.3
Orthopedics,CAHPS_Composite,2025-Q4,0.8537,0.7854,0.0683,266,227,1,85.4,78.5,6.8
Primary Care,BP_Control,2023-Q1,0.7773,0.7692,0.0081,178,138,1,77.7,76.9,0.8
Primary Care,BP_Control,2023-Q2,0.8398,0.7586,0.0812,267,224,1,84.0,75.9,8.1
Primary Care,BP_Control,2023-Q3,0.8461,0.8753,-0.0292,569,481,0,84.6,87.5,-2.9
Primary Care,BP_Control,2023-Q4,0.8749,0.7017,0.1732,210,184,1,87.5,70.2,17.3
Primary Care,BP_Control,2024-Q1,0.8954,0.8033,0.0921,302,270,1,89.5,80.3,9.2
Primary Care,BP_Control,2024-Q2,0.8413,0.8397,0.0016,187,157,1,84.1,84.0,0.2
Primary Care,BP_Control,2024-Q3,0.8803,0.7382,0.1421,211,186,1,88.0,73.8,14.2
Primary Care,BP_Control,2024-Q4,0.8883,0.7704,0.1179,279,248,1,88.8,77.0,11.8
Primary Care,BP_Control,2025-Q1,0.8986,0.7848,0.1138,348,313,1,89.9,78.5,11.4
Primary Care,BP_Control,2025-Q2,0.9566,0.7757,0.1809,240,230,1,95.7,77.6,18.1
Primary Care,BP_Control,2025-Q3,0.9433,0.7116,0.2317,524,494,1,94.3,71.2,23.2
Primary Care,BP_Control,2025-Q4,0.9143,0.8364,0.0779,374,342,1,91.4,83.6,7.8
Primary Care,HbA1c_Testing,2023-Q1,0.5997,0.715,-0.1153,218,131,0,60.0,71.5,-11.5
Primary Care,HbA1c_Testing,2023-Q2,0.6323,0.8335,-0.2012,149,94,0,63.2,83.4,-20.1
Primary Care,HbA1c_Testing,2023-Q3,0.6297,0.7947,-0.165,256,161,0,63.0,79.5,-16.5
Primary Care,HbA1c_Testing,2023-Q4,0.5988,0.8261,-0.2273,463,277,0,59.9,82.6,-22.7
Primary Care,HbA1c_Testing,2024-Q1,0.604,0.7114,-0.1074,441,266,0,60.4,71.1,-10.7
Primary Care,HbA1c_Testing,2024-Q2,0.6096,0.8434,-0.2338,167,102,0,61.0,84.3,-23.4
Primary Care,HbA1c_Testing,2024-Q3,0.6354,0.7851,-0.1497,453,288,0,63.5,78.5,-15.0
Primary Care,HbA1c_Testing,2024-Q4,0.6635,0.7605,-0.097,240,159,0,66.4,76.0,-9.7
Primary Care,HbA1c_Testing,2025-Q1,0.6249,0.7279,-0.103,457,286,0,62.5,72.8,-10.3
Primary Care,HbA1c_Testing,2025-Q2,0.6671,0.7651,-0.098,212,141,0,66.7,76.5,-9.8
Primary Care,HbA1c_Testing,2025-Q3,0.638,0.8243,-0.1863,410,262,0,63.8,82.4,-18.6
Primary Care,HbA1c_Testing,2025-Q4,0.6564,0.8001,-0.1437,106,70,0,65.6,80.0,-14.4
Primary Care,Colorectal_Screening,2023-Q1,0.8925,0.7351,0.1574,234,209,1,89.2,73.5,15.7
Primary Care,Colorectal_Screening,2023-Q2,0.9035,0.8382,0.0653,261,236,1,90.4,83.8,6.5
Primary Care,Colorectal_Screening,2023-Q3,0.8859,0.8095,0.0764,308,273,1,88.6,81.0,7.6
Primary Care,Colorectal_Screening,2023-Q4,0.8641,0.8435,0.0206,445,385,1,86.4,84.4,2.1
Primary Care,Colorectal_Screening,2024-Q1,0.9083,0.8711,0.0372,529,480,1,90.8,87.1,3.7
Primary Care,Colorectal_Screening,2024-Q2,0.916,0.7949,0.1211,589,540,1,91.6,79.5,12.1
Primary Care,Colorectal_Screening,2024-Q3,0.9535,0.7187,0.2348,278,265,1,95.4,71.9,23.5
Primary Care,Colorectal_Screening,2024-Q4,0.9851,0.7631,0.222,499,492,1,98.5,76.3,22.2
Primary Care,Colorectal_Screening,2025-Q1,0.9861,0.7541,0.232,240,237,1,98.6,75.4,23.2
Primary Care,Colorectal_Screening,2025-Q2,1.0,0.7739,0.2261,397,397,1,100.0,77.4,22.6
Primary Care,Colorectal_Screening,2025-Q3,0.9556,0.8531,0.1025,590,564,1,95.6,85.3,10.2
Primary Care,Colorectal_Screening,2025-Q4,1.0,0.7479,0.2521,363,363,1,100.0,74.8,25.2
Primary Care,Mammography,2023-Q1,0.8219,0.7819,0.04,234,192,1,82.2,78.2,4.0
Primary Care,Mammography,2023-Q2,0.8096,0.8614,-0.0518,331,268,0,81.0,86.1,-5.2
Primary Care,Mammography,2023-Q3,0.8091,0.7185,0.0906,90,73,1,80.9,71.9,9.1
Primary Care,Mammography,2023-Q4,0.791,0.8662,-0.0752,205,162,0,79.1,86.6,-7.5
Primary Care,Mammography,2024-Q1,0.8597,0.8798,-0.0201,441,379,0,86.0,88.0,-2.0
Primary Care,Mammography,2024-Q2,0.7982,0.8307,-0.0325,130,104,0,79.8,83.1,-3.2
Primary Care,Mammography,2024-Q3,0.8414,0.7947,0.0467,130,109,1,84.1,79.5,4.7
Primary Care,Mammography,2024-Q4,0.792,0.8682,-0.0762,571,452,0,79.2,86.8,-7.6
Primary Care,Mammography,2025-Q1,0.8164,0.7569,0.0595,397,324,1,81.6,75.7,5.9
Primary Care,Mammography,2025-Q2,0.8369,0.8474,-0.0105,439,367,0,83.7,84.7,-1.0
Primary Care,Mammography,2025-Q3,0.7913,0.835,-0.0437,426,337,0,79.1,83.5,-4.4
Primary Care,Mammography,2025-Q4,0.7995,0.7977,0.0018,92,74,1,80.0,79.8,0.2
Primary Care,Flu_Vaccine,2023-Q1,0.6508,0.7003,-0.0495,510,332,0,65.1,70.0,-5.0
Primary Care,Flu_Vaccine,2023-Q2,0.6676,0.7876,-0.12,583,389,0,66.8,78.8,-12.0
Primary Care,Flu_Vaccine,2023-Q3,0.6904,0.8447,-0.1543,346,239,0,69.0,84.5,-15.4
Primary Care,Flu_Vaccine,2023-Q4,0.6917,0.7457,-0.054,525,363,0,69.2,74.6,-5.4
Primary Care,Flu_Vaccine,2024-Q1,0.6886,0.7143,-0.0257,297,205,0,68.9,71.4,-2.6
Primary Care,Flu_Vaccine,2024-Q2,0.6896,0.7804,-0.0908,517,357,0,69.0,78.0,-9.1
Primary Care,Flu_Vaccine,2024-Q3,0.6452,0.7678,-0.1226,473,305,0,64.5,76.8,-12.3
Primary Care,Flu_Vaccine,2024-Q4,0.6621,0.8414,-0.1793,382,253,0,66.2,84.1,-17.9
Primary Care,Flu_Vaccine,2025-Q1,0.6511,0.77,-0.1189,418,272,0,65.1,77.0,-11.9
Primary Care,Flu_Vaccine,2025-Q2,0.6475,0.7436,-0.0961,304,197,0,64.8,74.4,-9.6
Primary Care,Flu_Vaccine,2025-Q3,0.6417,0.7421,-0.1004,534,343,0,64.2,74.2,-10.0
Primary Care,Flu_Vaccine,2025-Q4,0.642,0.7797,-0.1377,498,320,0,64.2,78.0,-13.8
Primary Care,Statin_Therapy,2023-Q1,0.9127,0.7863,0.1264,231,211,1,91.3,78.6,12.6
Primary Care,Statin_Therapy,2023-Q2,0.8817,0.7281,0.1536,520,458,1,88.2,72.8,15.4
Primary Care,Statin_Therapy,2023-Q3,0.9231,0.8656,0.0575,254,234,1,92.3,86.6,5.8
Primary Care,Statin_Therapy,2023-Q4,0.9028,0.7904,0.1124,156,141,1,90.3,79.0,11.2
Primary Care,Statin_Therapy,2024-Q1,0.9109,0.7621,0.1488,265,241,1,91.1,76.2,14.9
Primary Care,Statin_Therapy,2024-Q2,0.9132,0.7393,0.1739,377,344,1,91.3,73.9,17.4
Primary Care,Statin_Therapy,2024-Q3,0.8965,0.7372,0.1593,590,529,1,89.6,73.7,15.9
Primary Care,Statin_Therapy,2024-Q4,0.8962,0.7441,0.1521,400,358,1,89.6,74.4,15.2
Primary Care,Statin_Therapy,2025-Q1,0.8859,0.7091,0.1768,248,220,1,88.6,70.9,17.7
Primary Care,Statin_Therapy,2025-Q2,0.88,0.7208,0.1592,376,331,1,88.0,72.1,15.9
Primary Care,Statin_Therapy,2025-Q3,0.9122,0.7016,0.2106,83,76,1,91.2,70.2,21.1
Primary Care,Statin_Therapy,2025-Q4,0.9005,0.7454,0.1551,213,192,1,90.0,74.5,15.5
Primary Care,Readmission_Rate,2023-Q1,0.838,0.7861,0.0519,517,433,1,83.8,78.6,5.2
Primary Care,Readmission_Rate,2023-Q2,0.8479,0.7295,0.1184,157,133,1,84.8,73.0,11.8
Primary Care,Readmission_Rate,2023-Q3,0.7931,0.7485,0.0446,578,458,1,79.3,74.9,4.5
Primary Care,Readmission_Rate,2023-Q4,0.7826,0.7812,0.0014,499,391,1,78.3,78.1,0.1
Primary Care,Readmission_Rate,2024-Q1,0.7836,0.768,0.0156,404,317,1,78.4,76.8,1.6
Primary Care,Readmission_Rate,2024-Q2,0.7906,0.8045,-0.0139,175,138,0,79.1,80.4,-1.4
Primary Care,Readmission_Rate,2024-Q3,0.7689,0.779,-0.0101,385,296,0,76.9,77.9,-1.0
Primary Care,Readmission_Rate,2024-Q4,0.8067,0.7872,0.0195,317,256,1,80.7,78.7,2.0
Primary Care,Readmission_Rate,2025-Q1,0.7747,0.77,0.0047,453,351,1,77.5,77.0,0.5
Primary Care,Readmission_Rate,2025-Q2,0.7915,0.7369,0.0546,531,420,1,79.1,73.7,5.5
Primary Care,Readmission_Rate,2025-Q3,0.7887,0.8162,-0.0275,438,345,0,78.9,81.6,-2.8
Primary Care,Readmission_Rate,2025-Q4,0.7637,0.7943,-0.0306,386,295,0,76.4,79.4,-3.1
Primary Care,CAHPS_Composite,2023-Q1,0.7438,0.8224,-0.0786,450,335,0,74.4,82.2,-7.9
Primary Care,CAHPS_Composite,2023-Q2,0.7291,0.7815,-0.0524,330,241,0,72.9,78.1,-5.2
Primary Care,CAHPS_Composite,2023-Q3,0.7563,0.7204,0.0359,339,256,1,75.6,72.0,3.6
Primary Care,CAHPS_Composite,2023-Q4,0.7355,0.8727,-0.1372,350,257,0,73.6,87.3,-13.7
Primary Care,CAHPS_Composite,2024-Q1,0.7655,0.8725,-0.107,479,367,0,76.6,87.2,-10.7
Primary Care,CAHPS_Composite,2024-Q2,0.7618,0.7116,0.0502,525,400,1,76.2,71.2,5.0
Primary Care,CAHPS_Composite,2024-Q3,0.7688,0.7438,0.025,407,313,1,76.9,74.4,2.5
Primary Care,CAHPS_Composite,2024-Q4,0.7928,0.7326,0.0602,570,452,1,79.3,73.3,6.0
Primary Care,CAHPS_Composite,2025-Q1,0.8195,0.7452,0.0743,568,465,1,82.0,74.5,7.4
Primary Care,CAHPS_Composite,2025-Q2,0.8024,0.787,0.0154,322,258,1,80.2,78.7,1.5
Primary Care,CAHPS_Composite,2025-Q3,0.8492,0.7789,0.0703,241,205,1,84.9,77.9,7.0
Primary Care,CAHPS_Composite,2025-Q4,0.8484,0.7143,0.1341,307,260,1,84.8,71.4,13.4
Endocrinology,BP_Control,2023-Q1,0.7572,0.78,-0.0228,472,357,0,75.7,78.0,-2.3
Endocrinology,BP_Control,2023-Q2,0.7673,0.8624,-0.0951,154,118,0,76.7,86.2,-9.5
Endocrinology,BP_Control,2023-Q3,0.7507,0.8414,-0.0907,163,122,0,75.1,84.1,-9.1
Endocrinology,BP_Control,2023-Q4,0.7874,0.867,-0.0796,560,441,0,78.7,86.7,-8.0
Endocrinology,BP_Control,2024-Q1,0.801,0.7598,0.0412,584,468,1,80.1,76.0,4.1
Endocrinology,BP_Control,2024-Q2,0.8105,0.8067,0.0038,306,248,1,81.0,80.7,0.4
Endocrinology,BP_Control,2024-Q3,0.782,0.7228,0.0592,271,212,1,78.2,72.3,5.9
Endocrinology,BP_Control,2024-Q4,0.8147,0.8465,-0.0318,121,99,0,81.5,84.6,-3.2
Endocrinology,BP_Control,2025-Q1,0.7973,0.8151,-0.0178,109,87,0,79.7,81.5,-1.8
Endocrinology,BP_Control,2025-Q2,0.7877,0.8653,-0.0776,411,324,0,78.8,86.5,-7.8
Endocrinology,BP_Control,2025-Q3,0.8504,0.8061,0.0443,407,346,1,85.0,80.6,4.4
Endocrinology,BP_Control,2025-Q4,0.8299,0.7516,0.0783,196,163,1,83.0,75.2,7.8
Endocrinology,HbA1c_Testing,2023-Q1,0.7136,0.7991,-0.0855,371,265,0,71.4,79.9,-8.6
Endocrinology,HbA1c_Testing,2023-Q2,0.7379,0.7058,0.0321,148,109,1,73.8,70.6,3.2
Endocrinology,HbA1c_Testing,2023-Q3,0.6993,0.8029,-0.1036,363,254,0,69.9,80.3,-10.4
Endocrinology,HbA1c_Testing,2023-Q4,0.7134,0.7545,-0.0411,269,192,0,71.3,75.4,-4.1
Endocrinology,HbA1c_Testing,2024-Q1,0.7479,0.7523,-0.0044,208,156,0,74.8,75.2,-0.4
Endocrinology,HbA1c_Testing,2024-Q2,0.7423,0.8548,-0.1125,560,416,0,74.2,85.5,-11.2
Endocrinology,HbA1c_Testing,2024-Q3,0.7522,0.7186,0.0336,217,163,1,75.2,71.9,3.4
Endocrinology,HbA1c_Testing,2024-Q4,0.7631,0.7339,0.0292,319,243,1,76.3,73.4,2.9
Endocrinology,HbA1c_Testing,2025-Q1,0.7631,0.7445,0.0186,136,104,1,76.3,74.4,1.9
Endocrinology,HbA1c_Testing,2025-Q2,0.7337,0.8395,-0.1058,496,364,0,73.4,84.0,-10.6
Endocrinology,HbA1c_Testing,2025-Q3,0.7613,0.7605,0.0008,287,218,1,76.1,76.0,0.1
Endocrinology,HbA1c_Testing,2025-Q4,0.745,0.7669,-0.0219,279,208,0,74.5,76.7,-2.2
