department,measure,quarter,performance_rate,national_benchmark,gap_to_benchmark,denominator,numerator
Orthopedics,Flu_Vaccine,2025-Q2,0.7338,0.8313,-0.0975,565,415
Orthopedics,Flu_Vaccine,2025-Q3,0.746,0.8745,-0.1285,175,131
Orthopedics,Flu_Vaccine,2025-Q4,0.712,0.8343,-0.1223,591,421
Orthopedics,Statin_Therapy,2023-Q1,0.6091,0.8174,-0.2083,384,234
Orthopedics,Statin_Therapy,2023-Q2,0.6098,0.8461,-0.2363,475,290
Orthopedics,Statin_Therapy,2023-Q3,0.652,0.7482,-0.0962,505,329
Orthopedics,Statin_Therapy,2023-Q4,0.6491,0.8348,-0.1857,153,99
Orthopedics,Statin_Therapy,2024-Q1,0.6803,0.733,-0.0527,467,318
Orthopedics,Statin_Therapy,2024-Q2,0.6789,0.7159,-0.037,289,196
Orthopedics,Statin_Therapy,2024-Q3,0.6589,0.8181,-0.1592,322,212
Orthopedics,Statin_Therapy,2024-Q4,0.6544,0.7193,-0.0649,484,317
Orthopedics,Statin_Therapy,2025-Q1,0.7092,0.7317,-0.0225,531,377
Orthopedics,Statin_Therapy,2025-Q2,0.7091,0.7601,-0.051,385,273
Orthopedics,Statin_Therapy,2025-Q3,0.7108,0.746,-0.0352,119,85
Orthopedics,Statin_Therapy,2025-Q4,0.7581,0.805,-0.0469,145,110
Orthopedics,Readmission_Rate,2023-Q1,0.7527,0.7708,-0.0181,490,369
Orthopedics,Readmission_Rate,2023-Q2,0.7807,0.7392,0.0415,96,75
Orthopedics,Readmission_Rate,2023-Q3,0.811,0.7111,0.0999,483,392
Orthopedics,Readmission_Rate,2023-Q4,0.8548,0.7362,0.1186,228,195
Orthopedics,Readmission_Rate,2024-Q1,0.8163,0.828,-0.0117,200,163
Orthopedics,Readmission_Rate,2024-Q2,0.8355,0.8427,-0.0072,135,113
Orthopedics,Readmission_Rate,2024-Q3,0.8491,0.7646,0.0845,159,135
Orthopedics,Readmission_Rate,2024-Q4,0.8836,0.77,0.1136,137,121
Orthopedics,Readmission_Rate,2025-Q1,0.8467,0.7802,0.0665,553,468
Orthopedics,Readmission_Rate,2025-Q2,0.9105,0.8566,0.0539,136,124
Orthopedics,Readmission_Rate,2025-Q3,0.8742,0.8568,0.0174,593,518
Orthopedics,Readmission_Rate,2025-Q4,0.9072,0.7195,0.1877,289,262
Orthopedics,CAHPS_Composite,2023-Q1,0.8051,0.8554,-0.0503,280,225
Orthopedics,CAHPS_Composite,2023-Q2,0.8465,0.8573,-0.0108,567,480
Orthopedics,CAHPS_Composite,2023-Q3,0.8259,0.8348,-0.0089,332,274
Orthopedics,CAHPS_Composite,2023-Q4,0.842,0.8088,0.0332,453,381
Orthopedics,CAHPS_Composite,2024-Q1,0.8236,0.8676,-0.044,574,473
Orthopedics,CAHPS_Composite,2024-Q2,0.8415,0.8659,-0.0244,247,208
Orthopedics,CAHPS_Composite,2024-Q3,0.8724,0.8378,0.0346,404,352
Orthopedics,CAHPS_Composite,2024-Q4,0.8398,0.8045,0.0353,481,404
Orthopedics,CAHPS_Composite,2025-Q1,0.8321,0.7793,0.0528,560,466
Orthopedics,CAHPS_Composite,2025-Q2,0.8507,0.8255,0.0252,422,359
Orthopedics,CAHPS_Composite,2025-Q3,0.8683,0.7649,0.1034,117,102
Orthopedics,CAHPS_Composite,2025-Q4,0.8537,0.7854,0.0683,266,227
Primary Care,BP_Control,2023-Q1,0.7773,0.7692,0.0081,178,138
Primary Care,BP_Control,2023-Q2,0.8398,0.7586,0.0812,267,224
Primary Care,BP_Control,2023-Q3,0.8461,0.8753,-0.0292,569,481
Primary Care,BP_Control,2023-Q4,0.8749,0.7017,0.1732,210,184
Primary Care,BP_Control,2024-Q1,0.8954,0.8033,0.0921,302,270
Primary Care,BP_Control,2024-Q2,0.8413,0.8397,0.0016,187,157
Primary Care,BP_Control,2024-Q3,0.8803,0.7382,0.1421,211,186
Primary Care,BP_Control,2024-Q4,0.8883,0.7704,0.1179,279,248
Primary Care,BP_Control,2025-Q1,0.8986,0.7848,0.1138,348,313
Primary Care,BP_Control,2025-Q2,0.9566,0.7757,0.1809,240,230
Primary Care,BP_Control,2025-Q3,0.9433,0.7116,0.2317,524,494
Primary Care,BP_Control,2025-Q4,0.9143,0.8364,0.0779,374,342
Primary Care,HbA1c_Testing,2023-Q1,0.5997,0.715,-0.1153,218,131
Primary Care,HbA1c_Testing,2023-Q2,0.6323,0.8335,-0.2012,149,94
Primary Care,HbA1c_Testing,2023-Q3,0.6297,0.7947,-0.165,256,161
Primary Care,HbA1c_Testing,2023-Q4,0.5988,0.8261,-0.2273,463,277
Primary Care,HbA1c_Testing,2024-Q1,0.604,0.7114,-0.1074,441,266
Primary Care,HbA1c_Testing,2024-Q2,0.6096,0.8434,-0.2338,167,102
Primary Care,HbA1c_Testing,2024-Q3,0.6354,0.7851,-0.1497,453,288
Primary Care,HbA1c_Testing,2024-Q4,0.6635,0.7605,-0.097,240,159
Primary Care,HbA1c_Testing,2025-Q1,0.6249,0.7279,-0.103,457,286
Primary Care,HbA1c_Testing,2025-Q2,0.6671,0.7651,-0.098,212,141
Primary Care,HbA1c_Testing,2025-Q3,0.638,0.8243,-0.1863,410,262
Primary Care,HbA1c_Testing,2025-Q4,0.6564,0.8001,-0.1437,106,70
Primary Care,Colorectal_Screening,2023-Q1,0.8925,0.7351,0.1574,234,209
Primary Care,Colorectal_Screening,2023-Q2,0.9035,0.8382,0.0653,261,236
Primary Care,Colorectal_Screening,2023-Q3,0.8859,0.8095,0.0764,308,273
Primary Care,Colorectal_Screening,2023-Q4,0.8641,0.8435,0.0206,445,385
Primary Care,Colorectal_Screening,2024-Q1,0.9083,0.8711,0.0372,529,480
Primary Care,Colorectal_Screening,2024-Q2,0.916,0.7949,0.1211,589,540
Primary Care,Colorectal_Screening,2024-Q3,0.9535,0.7187,0.2348,278,265
Primary Care,Colorectal_Screening,2024-Q4,0.9851,0.7631,0.222,499,492
Primary Care,Colorectal_Screening,2025-Q1,0.9861,0.7541,0.232,240,237
Primary Care,Colorectal_Screening,2025-Q2,1.0,0.7739,0.2261,397,397
Primary Care,Colorectal_Screening,2025-Q3,0.9556,0.8531,0.1025,590,564
Primary Care,Colorectal_Screening,2025-Q4,1.0,0.7479,0.2521,363,363
Primary Care,Mammography,2023-Q1,0.8219,0.7819,0.04,234,192
Primary Care,Mammography,2023-Q2,0.8096,0.8614,-0.0518,331,268
Primary Care,Mammography,2023-Q3,0.8091,0.7185,0.0906,90,73
Primary Care,Mammography,2023-Q4,0.791,0.8662,-0.0752,205,162
Primary Care,Mammography,2024-Q1,0.8597,0.8798,-0.0201,441,379
Primary Care,Mammography,2024-Q2,0.7982,0.8307,-0.0325,130,104
Primary Care,Mammography,2024-Q3,0.8414,0.7947,0.0467,130,109
Primary Care,Mammography,2024-Q4,0.792,0.8682,-0.0762,571,452
Primary Care,Mammography,2025-Q1,0.8164,0.7569,0.0595,397,324
Primary Care,Mammography,2025-Q2,0.8369,0.8474,-0.0105,439,367
Primary Care,Mammography,2025-Q3,0.7913,0.835,-0.0437,426,337
Primary Care,Mammography,2025-Q4,0.7995,0.7977,0.0018,92,74
Primary Care,Flu_Vaccine,2023-Q1,0.6508,0.7003,-0.0495,510,332
Primary Care,Flu_Vaccine,2023-Q2,0.6676,0.7876,-0.12,583,389
Primary Care,Flu_Vaccine,2023-Q3,0.6904,0.8447,-0.1543,346,239
Primary Care,Flu_Vaccine,2023-Q4,0.6917,0.7457,-0.054,525,363
Primary Care,Flu_Vaccine,2024-Q1,0.6886,0.7143,-0.0257,297,205
Primary Care,Flu_Vaccine,2024-Q2,0.6896,0.7804,-0.0908,517,357
Primary Care,Flu_Vaccine,2024-Q3,0.6452,0.7678,-0.1226,473,305
Primary Care,Flu_Vaccine,2024-Q4,0.6621,0.8414,-0.1793,382,253
Primary Care,Flu_Vaccine,2025-Q1,0.6511,0.77,-0.1189,418,272
Primary Care,Flu_Vaccine,2025-Q2,0.6475,0.7436,-0.0961,304,197
Primary Care,Flu_Vaccine,2025-Q3,0.6417,0.7421,-0.1004,534,343
Primary Care,Flu_Vaccine,2025-Q4,0.642,0.7797,-0.1377,498,320
Primary Care,Statin_Therapy,2023-Q1,0.9127,0.7863,0.1264,231,211
Primary Care,Statin_Therapy,2023-Q2,0.8817,0.7281,0.1536,520,458
Primary Care,Statin_Therapy,2023-Q3,0.9231,0.8656,0.0575,254,234
Primary Care,Statin_Therapy,2023-Q4,0.9028,0.7904,0.1124,156,141
Primary Care,Statin_Therapy,2024-Q1,0.9109,0.7621,0.1488,265,241
Primary Care,Statin_Therapy,2024-Q2,0.9132,0.7393,0.1739,377,344
Primary Care,Statin_Therapy,2024-Q3,0.8965,0.7372,0.1593,590,529
Primary Care,Statin_Therapy,2024-Q4,0.8962,0.7441,0.1521,400,358
Primary Care,Statin_Therapy,2025-Q1,0.8859,0.7091,0.1768,248,220
Primary Care,Statin_Therapy,2025-Q2,0.88,0.7208,0.1592,376,331
Primary Care,Statin_Therapy,2025-Q3,0.9122,0.7016,0.2106,83,76
Primary Care,Statin_Therapy,2025-Q4,0.9005,0.7454,0.1551,213,192
Primary Care,Readmission_Rate,2023-Q1,0.838,0.7861,0.0519,517,433
Primary Care,Readmission_Rate,2023-Q2,0.8479,0.7295,0.1184,157,133
Primary Care,Readmission_Rate,2023-Q3,0.7931,0.7485,0.0446,578,458
Primary Care,Readmission_Rate,2023-Q4,0.7826,0.7812,0.0014,499,391
Primary Care,Readmission_Rate,2024-Q1,0.7836,0.768,0.0156,404,317
Primary Care,Readmission_Rate,2024-Q2,0.7906,0.8045,-0.0139,175,138
Primary Care,Readmission_Rate,2024-Q3,0.7689,0.779,-0.0101,385,296
Primary Care,Readmission_Rate,2024-Q4,0.8067,0.7872,0.0195,317,256
Primary Care,Readmission_Rate,2025-Q1,0.7747,0.77,0.0047,453,351
Primary Care,Readmission_Rate,2025-Q2,0.7915,0.7369,0.0546,531,420
Primary Care,Readmission_Rate,2025-Q3,0.7887,0.8162,-0.0275,438,345
Primary Care,Readmission_Rate,2025-Q4,0.7637,0.7943,-0.0306,386,295
Primary Care,CAHPS_Composite,2023-Q1,0.7438,0.8224,-0.0786,450,335
Primary Care,CAHPS_Composite,2023-Q2,0.7291,0.7815,-0.0524,330,241
Primary Care,CAHPS_Composite,2023-Q3,0.7563,0.7204,0.0359,339,256
Primary Care,CAHPS_Composite,2023-Q4,0.7355,0.8727,-0.1372,350,257
Primary Care,CAHPS_Composite,2024-Q1,0.7655,0.8725,-0.107,479,367
Primary Care,CAHPS_Composite,2024-Q2,0.7618,0.7116,0.0502,525,400
Primary Care,CAHPS_Composite,2024-Q3,0.7688,0.7438,0.025,407,313
Primary Care,CAHPS_Composite,2024-Q4,0.7928,0.7326,0.0602,570,452
Primary Care,CAHPS_Composite,2025-Q1,0.8195,0.7452,0.0743,568,465
Primary Care,CAHPS_Composite,2025-Q2,0.8024,0.787,0.0154,322,258
Primary Care,CAHPS_Composite,2025-Q3,0.8492,0.7789,0.0703,241,205
Primary Care,CAHPS_Composite,2025-Q4,0.8484,0.7143,0.1341,307,260
Endocrinology,BP_Control,2023-Q1,0.7572,0.78,-0.0228,472,357
Endocrinology,BP_Control,2023-Q2,0.7673,0.8624,-0.0951,154,118
Endocrinology,BP_Control,2023-Q3,0.7507,0.8414,-0.0907,163,122
Endocrinology,BP_Control,2023-Q4,0.7874,0.867,-0.0796,560,441
Endocrinology,BP_Control,2024-Q1,0.801,0.7598,0.0412,584,468
Endocrinology,BP_Control,2024-Q2,0.8105,0.8067,0.0038,306,248
Endocrinology,BP_Control,2024-Q3,0.782,0.7228,0.0592,271,212
Endocrinology,BP_Control,2024-Q4,0.8147,0.8465,-0.0318,121,99
Endocrinology,BP_Control,2025-Q1,0.7973,0.8151,-0.0178,109,87
Endocrinology,BP_Control,2025-Q2,0.7877,0.8653,-0.0776,411,324
Endocrinology,BP_Control,2025-Q3,0.8504,0.8061,0.0443,407,346
Endocrinology,BP_Control,2025-Q4,0.8299,0.7516,0.0783,196,163
Endocrinology,HbA1c_Testing,2023-Q1,0.7136,0.7991,-0.0855,371,265
Endocrinology,HbA1c_Testing,2023-Q2,0.7379,0.7058,0.0321,148,109
Endocrinology,HbA1c_Testing,2023-Q3,0.6993,0.8029,-0.1036,363,254
Endocrinology,HbA1c_Testing,2023-Q4,0.7134,0.7545,-0.0411,269,192
Endocrinology,HbA1c_Testing,2024-Q1,0.7479,0.7523,-0.0044,208,156
Endocrinology,HbA1c_Testing,2024-Q2,0.7423,0.8548,-0.1125,560,416
Endocrinology,HbA1c_Testing,2024-Q3,0.7522,0.7186,0.0336,217,163
Endocrinology,HbA1c_Testing,2024-Q4,0.7631,0.7339,0.0292,319,243
Endocrinology,HbA1c_Testing,2025-Q1,0.7631,0.7445,0.0186,136,104
Endocrinology,HbA1c_Testing,2025-Q2,0.7337,0.8395,-0.1058,496,364
Endocrinology,HbA1c_Testing,2025-Q3,0.7613,0.7605,0.0008,287,218
Endocrinology,HbA1c_Testing,2025-Q4,0.745,0.7669,-0.0219,279,208
Endocrinology,Colorectal_Screening,2023-Q1,0.9065,0.8701,0.0364,401,364
Endocrinology,Colorectal_Screening,2023-Q2,0.881,0.8679,0.0131,100,88
Endocrinology,Colorectal_Screening,2023-Q3,0.913,0.8027,0.1103,240,219
Endocrinology,Colorectal_Screening,2023-Q4,0.8586,0.7907,0.0679,202,173
Endocrinology,Colorectal_Screening,2024-Q1,0.8923,0.807,0.0853,80,71
Endocrinology,Colorectal_Screening,2024-Q2,0.869,0.7946,0.0744,580,504
Endocrinology,Colorectal_Screening,2024-Q3,0.91,0.8375,0.0725,413,376
Endocrinology,Colorectal_Screening,2024-Q4,0.8529,0.8139,0.039,596,508
Endocrinology,Colorectal_Screening,2025-Q1,0.8724,0.8173,0.0551,229,200
Endocrinology,Colorectal_Screening,2025-Q2,0.8473,0.8401,0.0072,567,480
Endocrinology,Colorectal_Screening,2025-Q3,0.9179,0.8772,0.0407,556,510
Endocrinology,Colorectal_Screening,2025-Q4,0.9154,0.8533,0.0621,515,471
Endocrinology,Mammography,2023-Q1,0.686,0.7844,-0.0984,304,209
Endocrinology,Mammography,2023-Q2,0.6788,0.8046,-0.1258,333,226
Endocrinology,Mammography,2023-Q3,0.6637,0.8562,-0.1925,474,315
Endocrinology,Mammography,2023-Q4,0.6647,0.7741,-0.1094,591,393
Endocrinology,Mammography,2024-Q1,0.6542,0.8183,-0.1641,590,386
Endocrinology,Mammography,2024-Q2,0.6716,0.7906,-0.119,413,277
Endocrinology,Mammography,2024-Q3,0.7036,0.8674,-0.1638,91,64
Endocrinology,Mammography,2024-Q4,0.6944,0.8424,-0.148,136,94
Endocrinology,Mammography,2025-Q1,0.6914,0.8235,-0.1321,379,262
Endocrinology,Mammography,2025-Q2,0.7088,0.7499,-0.0411,452,320
Endocrinology,Mammography,2025-Q3,0.6987,0.8191,-0.1204,534,373
Endocrinology,Mammography,2025-Q4,0.7731,0.8268,-0.0537,489,378
Endocrinology,Flu_Vaccine,2023-Q1,0.6059,0.8751,-0.2692,107,65
Endocrinology,Flu_Vaccine,2023-Q2,0.6176,0.8235,-0.2059,97,60
Endocrinology,Flu_Vaccine,2023-Q3,0.6624,0.8672,-0.2048,316,209
Endocrinology,Flu_Vaccine,2023-Q4,0.6907,0.8279,-0.1372,231,160
Endocrinology,Flu_Vaccine,2024-Q1,0.6319,0.7729,-0.141,231,146
Endocrinology,Flu_Vaccine,2024-Q2,0.6758,0.7808,-0.105,242,164
Endocrinology,Flu_Vaccine,2024-Q3,0.6945,0.7622,-0.0677,475,330
Endocrinology,Flu_Vaccine,2024-Q4,0.7382,0.7428,-0.0046,420,310
Endocrinology,Flu_Vaccine,2025-Q1,0.7001,0.8118,-0.1117,160,112
Endocrinology,Flu_Vaccine,2025-Q2,0.7266,0.8328,-0.1062,515,374
Endocrinology,Flu_Vaccine,2025-Q3,0.7356,0.79,-0.0544,149,110
Endocrinology,Flu_Vaccine,2025-Q4,0.7011,0.7826,-0.0815,407,285
Endocrinology,Statin_Therapy,2023-Q1,0.6497,0.8387,-0.189,532,346
Endocrinology,Statin_Therapy,2023-Q2,0.6931,0.7296,-0.0365,403,279
Endocrinology,Statin_Therapy,2023-Q3,0.6514,0.7997,-0.1483,551,359
Endocrinology,Statin_Therapy,2023-Q4,0.6371,0.8207,-0.1836,598,381
Endocrinology,Statin_Therapy,2024-Q1,0.6803,0.8208,-0.1405,391,266
Endocrinology,Statin_Therapy,2024-Q2,0.6943,0.7013,-0.007,417,290
Endocrinology,Statin_Therapy,2024-Q3,0.6906,0.8281,-0.1375,285,197
Endocrinology,Statin_Therapy,2024-Q4,0.6576,0.8243,-0.1667,82,54
Endocrinology,Statin_Therapy,2025-Q1,0.6878,0.7656,-0.0778,481,331
Endocrinology,Statin_Therapy,2025-Q2,0.6932,0.761,-0.0678,568,394
Endocrinology,Statin_Therapy,2025-Q3,0.7034,0.7255,-0.0221,302,212
Endocrinology,Statin_Therapy,2025-Q4,0.7081,0.8567,-0.1486,459,325
Endocrinology,Readmission_Rate,2023-Q1,0.5752,0.8257,-0.2505,104,60
Endocrinology,Readmission_Rate,2023-Q2,0.5736,0.7629,-0.1893,274,157
Endocrinology,Readmission_Rate,2023-Q3,0.5723,0.8534,-0.2811,498,285
Endocrinology,Readmission_Rate,2023-Q4,0.6164,0.8091,-0.1927,539,332
Endocrinology,Readmission_Rate,2024-Q1,0.6322,0.7327,-0.1005,211,133
Endocrinology,Readmission_Rate,2024-Q2,0.5685,0.7963,-0.2278,405,230
Endocrinology,Readmission_Rate,2024-Q3,0.5913,0.7699,-0.1786,328,194
Endocrinology,Readmission_Rate,2024-Q4,0.6344,0.7995,-0.1651,108,69
Endocrinology,Readmission_Rate,2025-Q1,0.6237,0.849,-0.2253,267,167
Endocrinology,Readmission_Rate,2025-Q2,0.5841,0.787,-0.2029,421,246
Endocrinology,Readmission_Rate,2025-Q3,0.6605,0.7404,-0.0799,239,158
Endocrinology,Readmission_Rate,2025-Q4,0.6601,0.7201,-0.06,254,168
Endocrinology,CAHPS_Composite,2023-Q1,0.6681,0.7186,-0.0505,327,218
Endocrinology,CAHPS_Composite,2023-Q2,0.6871,0.7005,-0.0134,516,355
Endocrinology,CAHPS_Composite,2023-Q3,0.7295,0.8239,-0.0944,116,85
Endocrinology,CAHPS_Composite,2023-Q4,0.6881,0.8492,-0.1611,460,317
Endocrinology,CAHPS_Composite,2024-Q1,0.6311,0.7955,-0.1644,114,72
Endocrinology,CAHPS_Composite,2024-Q2,0.6695,0.7734,-0.1039,347,232
Endocrinology,CAHPS_Composite,2024-Q3,0.6809,0.823,-0.1421,593,404
Endocrinology,CAHPS_Composite,2024-Q4,0.6751,0.7368,-0.0617,515,348
Endocrinology,CAHPS_Composite,2025-Q1,0.6946,0.8401,-0.1455,206,143
Endocrinology,CAHPS_Composite,2025-Q2,0.6411,0.7762,-0.1351,245,157
Endocrinology,CAHPS_Composite,2025-Q3,0.6534,0.7358,-0.0824,484,316
Endocrinology,CAHPS_Composite,2025-Q4,0.6701,0.7766,-0.1065,503,337
Pulmonology,BP_Control,2023-Q1,0.5652,0.7865,-0.2213,438,248
Pulmonology,BP_Control,2023-Q2,0.6144,0.8015,-0.1871,539,331
Pulmonology,BP_Control,2023-Q3,0.5643,0.8412,-0.2769,414,234
Pulmonology,BP_Control,2023-Q4,0.6358,0.7523,-0.1165,83,53
Pulmonology,BP_Control,2024-Q1,0.5803,0.7573,-0.177,532,309
Pulmonology,BP_Control,2024-Q2,0.5917,0.7867,-0.195,213,126
Pulmonology,BP_Control,2024-Q3,0.6305,0.7637,-0.1332,92,58
Pulmonology,BP_Control,2024-Q4,0.6434,0.7529,-0.1095,263,169
Pulmonology,BP_Control,2025-Q1,0.6279,0.7591,-0.1312,594,373
Pulmonology,BP_Control,2025-Q2,0.624,0.7987,-0.1747,106,66
Pulmonology,BP_Control,2025-Q3,0.6485,0.8131,-0.1646,407,264
Pulmonology,BP_Control,2025-Q4,0.6109,0.8451,-0.2342,538,329
Pulmonology,HbA1c_Testing,2023-Q1,0.6649,0.7907,-0.1258,448,298
Pulmonology,HbA1c_Testing,2023-Q2,0.6266,0.8412,-0.2146,232,145
Pulmonology,HbA1c_Testing,2023-Q3,0.6376,0.7084,-0.0708,101,64
Pulmonology,HbA1c_Testing,2023-Q4,0.6151,0.7275,-0.1124,196,121
Pulmonology,HbA1c_Testing,2024-Q1,0.646,0.703,-0.057,373,241
Pulmonology,HbA1c_Testing,2024-Q2,0.6182,0.7154,-0.0972,140,87
Pulmonology,HbA1c_Testing,2024-Q3,0.6598,0.8421,-0.1823,390,257
Pulmonology,HbA1c_Testing,2024-Q4,0.6498,0.8044,-0.1546,199,129
Pulmonology,HbA1c_Testing,2025-Q1,0.6523,0.7731,-0.1208,94,61
Pulmonology,HbA1c_Testing,2025-Q2,0.6164,0.7941,-0.1777,201,124
Pulmonology,HbA1c_Testing,2025-Q3,0.6449,0.7771,-0.1322,197,127
Pulmonology,HbA1c_Testing,2025-Q4,0.6418,0.7155,-0.0737,455,292
Pulmonology,Colorectal_Screening,2023-Q1,0.7726,0.7161,0.0565,371,287
Pulmonology,Colorectal_Screening,2023-Q2,0.8113,0.703,0.1083,362,294
Pulmonology,Colorectal_Screening,2023-Q3,0.8253,0.7793,0.046,444,366
Pulmonology,Colorectal_Screening,2023-Q4,0.8168,0.7081,0.1087,122,100
Pulmonology,Colorectal_Screening,2024-Q1,0.8414,0.8569,-0.0155,399,336
Pulmonology,Colorectal_Screening,2024-Q2,0.8541,0.7604,0.0937,388,331
Pulmonology,Colorectal_Screening,2024-Q3,0.8882,0.7061,0.1821,221,196
Pulmonology,Colorectal_Screening,2024-Q4,0.8748,0.7234,0.1514,569,498
Pulmonology,Colorectal_Screening,2025-Q1,0.9177,0.7042,0.2135,118,108
Pulmonology,Colorectal_Screening,2025-Q2,0.9212,0.8668,0.0544,473,436
Pulmonology,Colorectal_Screening,2025-Q3,0.9492,0.7558,0.1934,395,375
Pulmonology,Colorectal_Screening,2025-Q4,0.9279,0.8123,0.1156,420,390
Pulmonology,Mammography,2023-Q1,0.7208,0.8253,-0.1045,598,431
Pulmonology,Mammography,2023-Q2,0.714,0.8702,-0.1562,310,221
Pulmonology,Mammography,2023-Q3,0.7335,0.8419,-0.1084,483,354
Pulmonology,Mammography,2023-Q4,0.7212,0.738,-0.0168,302,218
Pulmonology,Mammography,2024-Q1,0.7628,0.7726,-0.0098,578,441
Pulmonology,Mammography,2024-Q2,0.7474,0.7252,0.0222,248,185
Pulmonology,Mammography,2024-Q3,0.7282,0.7548,-0.0266,413,301
Pulmonology,Mammography,2024-Q4,0.7437,0.8388,-0.0951,179,133
Pulmonology,Mammography,2025-Q1,0.7147,0.7872,-0.0725,306,219
Pulmonology,Mammography,2025-Q2,0.7487,0.7424,0.0063,146,109
Pulmonology,Mammography,2025-Q3,0.7748,0.8408,-0.066,383,297
Pulmonology,Mammography,2025-Q4,0.7351,0.8568,-0.1217,268,197
Pulmonology,Flu_Vaccine,2023-Q1,0.6711,0.857,-0.1859,496,333
Pulmonology,Flu_Vaccine,2023-Q2,0.6835,0.7722,-0.0887,333,228
Pulmonology,Flu_Vaccine,2023-Q3,0.6848,0.8208,-0.136,116,79
Pulmonology,Flu_Vaccine,2023-Q4,0.6942,0.8387,-0.1445,115,80
Pulmonology,Flu_Vaccine,2024-Q1,0.7058,0.7468,-0.041,296,209
Pulmonology,Flu_Vaccine,2024-Q2,0.7333,0.8065,-0.0732,98,72
Pulmonology,Flu_Vaccine,2024-Q3,0.7265,0.7492,-0.0227,507,368
Pulmonology,Flu_Vaccine,2024-Q4,0.7352,0.7892,-0.054,249,183
Pulmonology,Flu_Vaccine,2025-Q1,0.7217,0.8516,-0.1299,186,134
Pulmonology,Flu_Vaccine,2025-Q2,0.7506,0.7543,-0.0037,465,349
Pulmonology,Flu_Vaccine,2025-Q3,0.7685,0.7197,0.0488,528,406
Pulmonology,Flu_Vaccine,2025-Q4,0.7492,0.7092,0.04,594,445
Pulmonology,Statin_Therapy,2023-Q1,0.8972,0.7896,0.1076,94,84
Pulmonology,Statin_Therapy,2023-Q2,0.9058,0.8714,0.0344,593,537
Pulmonology,Statin_Therapy,2023-Q3,0.9021,0.8743,0.0278,487,439
Pulmonology,Statin_Therapy,2023-Q4,0.9245,0.8745,0.05,185,171
Pulmonology,Statin_Therapy,2024-Q1,0.9078,0.7401,0.1677,98,89
Pulmonology,Statin_Therapy,2024-Q2,0.885,0.7414,0.1436,381,337
Pulmonology,Statin_Therapy,2024-Q3,0.8873,0.7684,0.1189,191,169
Pulmonology,Statin_Therapy,2024-Q4,0.8923,0.8223,0.07,178,159
Pulmonology,Statin_Therapy,2025-Q1,0.8853,0.7657,0.1196,183,162
Pulmonology,Statin_Therapy,2025-Q2,0.8851,0.7686,0.1165,413,366
Pulmonology,Statin_Therapy,2025-Q3,0.8886,0.747,0.1416,498,443
Pulmonology,Statin_Therapy,2025-Q4,0.898,0.7693,0.1287,237,213
Pulmonology,Readmission_Rate,2023-Q1,0.6803,0.7279,-0.0476,437,297
Pulmonology,Readmission_Rate,2023-Q2,0.6894,0.7394,-0.05,190,131
Pulmonology,Readmission_Rate,2023-Q3,0.6856,0.7229,-0.0373,492,337
Pulmonology,Readmission_Rate,2023-Q4,0.6514,0.8068,-0.1554,543,354
Pulmonology,Readmission_Rate,2024-Q1,0.7051,0.771,-0.0659,245,173
Pulmonology,Readmission_Rate,2024-Q2,0.7132,0.8416,-0.1284,443,316
Pulmonology,Readmission_Rate,2024-Q3,0.6935,0.867,-0.1735,396,275
Pulmonology,Readmission_Rate,2024-Q4,0.702,0.7879,-0.0859,452,317
Pulmonology,Readmission_Rate,2025-Q1,0.7158,0.7067,0.0091,141,101
Pulmonology,Readmission_Rate,2025-Q2,0.7125,0.8136,-0.1011,597,425
Pulmonology,Readmission_Rate,2025-Q3,0.6827,0.811,-0.1283,542,370
Pulmonology,Readmission_Rate,2025-Q4,0.7069,0.7216,-0.0147,317,224
Pulmonology,CAHPS_Composite,2023-Q1,0.8017,0.7606,0.0411,587,471
Pulmonology,CAHPS_Composite,2023-Q2,0.8012,0.7169,0.0843,514,412
Pulmonology,CAHPS_Composite,2023-Q3,0.7763,0.7066,0.0697,364,283
Pulmonology,CAHPS_Composite,2023-Q4,0.8099,0.731,0.0789,164,133
Pulmonology,CAHPS_Composite,2024-Q1,0.7911,0.7477,0.0434,338,267
Pulmonology,CAHPS_Composite,2024-Q2,0.777,0.7806,-0.0036,507,394
Pulmonology,CAHPS_Composite,2024-Q3,0.7639,0.7599,0.004,351,268
Pulmonology,CAHPS_Composite,2024-Q4,0.729,0.7472,-0.0182,187,136
Pulmonology,CAHPS_Composite,2025-Q1,0.7688,0.7666,0.0022,520,400
Pulmonology,CAHPS_Composite,2025-Q2,0.7772,0.747,0.0302,433,337
Pulmonology,CAHPS_Composite,2025-Q3,0.7753,0.8228,-0.0475,592,459
Pulmonology,CAHPS_Composite,2025-Q4,0.8137,0.8332,-0.0195,226,184
Nephrology,BP_Control,2023-Q1,0.7746,0.8329,-0.0583,372,288
Nephrology,BP_Control,2023-Q2,0.7882,0.8311,-0.0429,457,360
Nephrology,BP_Control,2023-Q3,0.8311,0.7463,0.0848,197,164
Nephrology,BP_Control,2023-Q4,0.7853,0.8503,-0.065,554,435
Nephrology,BP_Control,2024-Q1,0.8161,0.8004,0.0157,340,277
Nephrology,BP_Control,2024-Q2,0.7996,0.8071,-0.0075,576,461
Nephrology,BP_Control,2024-Q3,0.8257,0.8491,-0.0234,218,180
Nephrology,BP_Control,2024-Q4,0.8652,0.7038,0.1614,273,236
